Attaching to proxy457_lets_1, proxy457_jproxy_1, proxy457_seafile2_1
[36mlets_1      |[0m 2020-07-04T19:54:02.056399221Z 2020/07/04 19:54:02 Received event start for container 98182582ad6a
[32mseafile2_1  |[0m 2020-07-08T12:22:27.643604831Z Jul  8 12:22:27 d6f33c59d761 cron[46]: (CRON) INFO (Skipping @reboot jobs -- not system startup)
[32mseafile2_1  |[0m 2020-07-08T12:22:29.755830641Z [2020-07-08 12:22:29] Skip running setup-seafile-mysql.py because there is existing seafile-data folder.
[36mlets_1      |[0m 2020-07-08T02:22:48.453230864Z Sleep for 3600s
[32mseafile2_1  |[0m 2020-07-08T12:22:29.765799241Z 
[32mseafile2_1  |[0m 2020-07-08T12:22:29.816958281Z [07/08/20 12:22:29] ../common/session.c(132): using config file /opt/seafile/conf/ccnet.conf
[32mseafile2_1  |[0m 2020-07-08T12:22:29.817809360Z Starting seafile server, please wait ...
[32mseafile2_1  |[0m 2020-07-08T12:22:32.832226445Z Seafile server started
[32mseafile2_1  |[0m 2020-07-08T12:22:32.832264118Z 
[32mseafile2_1  |[0m 2020-07-08T12:22:32.833262520Z Done.
[32mseafile2_1  |[0m 2020-07-08T12:22:32.837369832Z 
[32mseafile2_1  |[0m 2020-07-08T12:22:32.851667031Z Starting seahub at port 8000 ...
[32mseafile2_1  |[0m 2020-07-08T12:22:38.090069835Z [33mError:Seahub failed to start.[m
[32mseafile2_1  |[0m 2020-07-08T12:22:38.090109567Z Please try to run "./seahub.sh start" again
[32mseafile2_1  |[0m 2020-07-08T12:22:38.091267471Z Traceback (most recent call last):
[32mseafile2_1  |[0m 2020-07-08T12:22:38.091293384Z   File "/scripts/start.py", line 85, in <module>
[32mseafile2_1  |[0m 2020-07-08T12:22:38.091382116Z     main()
[32mseafile2_1  |[0m 2020-07-08T12:22:38.091403360Z   File "/scripts/start.py", line 72, in main
[32mseafile2_1  |[0m 2020-07-08T12:22:38.091749483Z     call('{} start'.format(get_script('seahub.sh')))
[32mseafile2_1  |[0m 2020-07-08T12:22:38.091770098Z   File "/scripts/utils/__init__.py", line 68, in call
[36mlets_1      |[0m 2020-07-08T03:22:48.560626083Z /etc/nginx/certs/couch.dg.jgleba.com /app
[32mseafile2_1  |[0m 2020-07-08T12:22:38.091775595Z     return subprocess.check_call(*a, **kw)
[36mlets_1      |[0m 2020-07-08T03:22:48.584032652Z Creating/renewal couch.dg.jgleba.com certificates... (couch.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-08T03:22:49.053920943Z 2020-07-08 03:22:49,053:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[32mseafile2_1  |[0m 2020-07-08T12:22:38.091779563Z   File "/usr/lib/python2.7/subprocess.py", line 541, in check_call
[36mlets_1      |[0m 2020-07-08T03:22:49.095030724Z /app
[36mlets_1      |[0m 2020-07-08T03:22:49.279810478Z /etc/nginx/certs/maintapp.dg.jgleba.com /app
[32mseafile2_1  |[0m 2020-07-08T12:22:38.091783420Z     raise CalledProcessError(retcode, cmd)
[36mlets_1      |[0m 2020-07-08T03:22:49.309428861Z Creating/renewal maintapp.dg.jgleba.com certificates... (maintapp.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-08T03:22:49.773973423Z 2020-07-08 03:22:49,773:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[32mseafile2_1  |[0m 2020-07-08T12:22:38.093657209Z subprocess.CalledProcessError: Command '/opt/seafile/seafile-server-6.2.5/seahub.sh start' returned non-zero exit status 1
[36mlets_1      |[0m 2020-07-08T03:22:49.815179208Z /app
[36mlets_1      |[0m 2020-07-08T03:22:50.009059092Z /etc/nginx/certs/me.dg.jgleba.com /app
[32mseafile2_1  |[0m 2020-07-08T12:22:38.106577285Z *** /scripts/start.py exited with status 1.
[36mlets_1      |[0m 2020-07-08T03:22:50.035083009Z Creating/renewal me.dg.jgleba.com certificates... (me.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-08T03:22:50.503232050Z 2020-07-08 03:22:50,502:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[32mseafile2_1  |[0m 2020-07-08T12:22:41.514086095Z *** Shutting down runit daemon (PID 36)...
[36mlets_1      |[0m 2020-07-08T03:22:50.548389487Z /app
[36mlets_1      |[0m 2020-07-08T03:22:50.741497126Z /etc/nginx/certs/nc.dg.jgleba.com /app
[32mseafile2_1  |[0m 2020-07-08T12:22:41.520028891Z *** Running /etc/my_init.post_shutdown.d/10_syslog-ng.shutdown...
[36mlets_1      |[0m 2020-07-08T03:22:50.768880135Z Creating/renewal nc.dg.jgleba.com certificates... (nc.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-08T03:22:51.235942657Z 2020-07-08 03:22:51,235:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[32mseafile2_1  |[0m 2020-07-08T12:22:41.526944489Z Jul  8 12:22:41 d6f33c59d761 syslog-ng[29]: syslog-ng shutting down; version='3.5.6'
[36mlets_1      |[0m 2020-07-08T03:22:51.277388499Z /app
[36mlets_1      |[0m 2020-07-08T03:22:51.455551054Z /etc/nginx/certs/sf2.dg.jgleba.com /app
[32mseafile2_1  |[0m 2020-07-08T12:22:41.529911625Z Jul  8 12:22:41 d6f33c59d761 syslog-ng[29]: EOF on control channel, closing connection;
[36mlets_1      |[0m 2020-07-08T03:22:51.489484754Z Creating/renewal sf2.dg.jgleba.com certificates... (sf2.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-08T03:22:51.962496446Z 2020-07-08 03:22:51,961:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[32mseafile2_1  |[0m 2020-07-08T12:22:42.536718681Z *** Killing all processes...
[36mlets_1      |[0m 2020-07-08T03:22:52.004182386Z /app
[36mlets_1      |[0m 2020-07-08T03:22:52.187136036Z /etc/nginx/certs/spad.dg.jgleba.com /app
[32mseafile2_1  |[0m 2020-07-08T12:22:43.906656929Z *** Running /etc/my_init.d/01_create_data_links.sh...
[36mlets_1      |[0m 2020-07-08T03:22:52.218308617Z Creating/renewal spad.dg.jgleba.com certificates... (spad.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-08T03:22:52.686066244Z 2020-07-08 03:22:52,685:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[32mseafile2_1  |[0m 2020-07-08T12:22:43.929447262Z *** Running /etc/my_init.d/10_syslog-ng.init...
[36mlets_1      |[0m 2020-07-08T03:22:52.727382197Z /app
[36mlets_1      |[0m 2020-07-08T03:22:52.914131110Z /etc/nginx/certs/vpv445g.dg.jgleba.com /app
[32mseafile2_1  |[0m 2020-07-08T12:22:43.959350986Z Jul  8 12:22:43 d6f33c59d761 syslog-ng[28]: syslog-ng starting up; version='3.5.6'
[36mlets_1      |[0m 2020-07-08T03:22:52.942020603Z Creating/renewal vpv445g.dg.jgleba.com certificates... (vpv445g.dg.jgleba.com)
[32mseafile2_1  |[0m 2020-07-08T12:22:44.952767736Z Jul  8 12:22:44 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[36mlets_1      |[0m 2020-07-08T03:22:53.412094441Z 2020-07-08 03:22:53,411:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[32mseafile2_1  |[0m 2020-07-08T12:22:44.958491357Z *** Running /etc/my_init.d/99_mysql_setup.sh...
[32mseafile2_1  |[0m 2020-07-08T12:22:44.963096067Z *** Running /etc/rc.local...
[32mseafile2_1  |[0m 2020-07-08T12:22:44.966278457Z *** Booting runit daemon...
[32mseafile2_1  |[0m 2020-07-08T12:22:44.966699529Z *** Runit started as PID 35
[32mseafile2_1  |[0m 2020-07-08T12:22:44.966850094Z *** Running /scripts/start.py...
[32mseafile2_1  |[0m 2020-07-08T12:22:44.991344054Z Jul  8 12:22:44 d6f33c59d761 cron[45]: (CRON) INFO (pidfile fd = 3)
[32mseafile2_1  |[0m 2020-07-08T12:22:44.992472971Z Jul  8 12:22:44 d6f33c59d761 cron[45]: (CRON) INFO (Skipping @reboot jobs -- not system startup)
[36mlets_1      |[0m 2020-07-08T03:22:53.453965454Z /app
[32mseafile2_1  |[0m 2020-07-08T12:22:47.101380985Z [2020-07-08 12:22:47] Skip running setup-seafile-mysql.py because there is existing seafile-data folder.
[32mseafile2_1  |[0m 2020-07-08T12:22:47.108330930Z 
[32mseafile2_1  |[0m 2020-07-08T12:22:47.154145299Z [07/08/20 12:22:47] ../common/session.c(132): using config file /opt/seafile/conf/ccnet.conf
[32mseafile2_1  |[0m 2020-07-08T12:22:47.154479280Z Starting seafile server, please wait ...
[32mseafile2_1  |[0m 2020-07-08T12:22:50.172162008Z Seafile server started
[32mseafile2_1  |[0m 2020-07-08T12:22:50.172218965Z 
[36mlets_1      |[0m 2020-07-08T03:22:53.635992328Z Sleep for 3600s
[32mseafile2_1  |[0m 2020-07-08T12:22:50.172235325Z Done.
[32mseafile2_1  |[0m 2020-07-08T12:22:50.177495256Z 
[32mseafile2_1  |[0m 2020-07-08T12:22:50.195032246Z Starting seahub at port 8000 ...
[36mlets_1      |[0m 2020-07-08T04:22:53.748183314Z /etc/nginx/certs/couch.dg.jgleba.com /app
[32mseafile2_1  |[0m 2020-07-08T12:22:55.426585351Z [33mError:Seahub failed to start.[m
[36mlets_1      |[0m 2020-07-08T04:22:53.776296770Z Creating/renewal couch.dg.jgleba.com certificates... (couch.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-08T04:22:54.241592079Z 2020-07-08 04:22:54,240:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[32mseafile2_1  |[0m 2020-07-08T12:22:55.426649842Z Please try to run "./seahub.sh start" again
[36mlets_1      |[0m 2020-07-08T04:22:54.282336686Z /app
[36mlets_1      |[0m 2020-07-08T04:22:54.471214406Z /etc/nginx/certs/maintapp.dg.jgleba.com /app
[32mseafile2_1  |[0m 2020-07-08T12:22:55.427846462Z Traceback (most recent call last):
[36mlets_1      |[0m 2020-07-08T04:22:54.498650119Z Creating/renewal maintapp.dg.jgleba.com certificates... (maintapp.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-08T04:22:54.968138516Z 2020-07-08 04:22:54,967:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[32mseafile2_1  |[0m 2020-07-08T12:22:55.427878978Z   File "/scripts/start.py", line 85, in <module>
[36mlets_1      |[0m 2020-07-08T04:22:55.010447524Z /app
[36mlets_1      |[0m 2020-07-08T04:22:55.201039433Z /etc/nginx/certs/me.dg.jgleba.com /app
[32mseafile2_1  |[0m 2020-07-08T12:22:55.427897862Z     main()
[36mlets_1      |[0m 2020-07-08T04:22:55.236436798Z Creating/renewal me.dg.jgleba.com certificates... (me.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-08T04:22:55.707948252Z 2020-07-08 04:22:55,707:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[32mseafile2_1  |[0m 2020-07-08T12:22:55.428160447Z   File "/scripts/start.py", line 72, in main
[36mlets_1      |[0m 2020-07-08T04:22:55.749528628Z /app
[36mlets_1      |[0m 2020-07-08T04:22:55.928881306Z /etc/nginx/certs/nc.dg.jgleba.com /app
[32mseafile2_1  |[0m 2020-07-08T12:22:55.428188116Z     call('{} start'.format(get_script('seahub.sh')))
[36mlets_1      |[0m 2020-07-08T04:22:55.960386469Z Creating/renewal nc.dg.jgleba.com certificates... (nc.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-08T04:22:56.441971603Z 2020-07-08 04:22:56,441:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[32mseafile2_1  |[0m 2020-07-08T12:22:55.428203682Z   File "/scripts/utils/__init__.py", line 68, in call
[36mlets_1      |[0m 2020-07-08T04:22:56.482841779Z /app
[36mlets_1      |[0m 2020-07-08T04:22:56.676720746Z /etc/nginx/certs/sf2.dg.jgleba.com /app
[32mseafile2_1  |[0m 2020-07-08T12:22:55.428218529Z     return subprocess.check_call(*a, **kw)
[36mlets_1      |[0m 2020-07-08T04:22:56.708101173Z Creating/renewal sf2.dg.jgleba.com certificates... (sf2.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-08T04:22:57.180397734Z 2020-07-08 04:22:57,179:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[32mseafile2_1  |[0m 2020-07-08T12:22:55.428233416Z   File "/usr/lib/python2.7/subprocess.py", line 541, in check_call
[36mlets_1      |[0m 2020-07-08T04:22:57.221277802Z /app
[36mlets_1      |[0m 2020-07-08T04:22:57.412090762Z /etc/nginx/certs/spad.dg.jgleba.com /app
[32mseafile2_1  |[0m 2020-07-08T12:22:55.428534528Z     raise CalledProcessError(retcode, cmd)
[36mlets_1      |[0m 2020-07-08T04:22:57.441605606Z Creating/renewal spad.dg.jgleba.com certificates... (spad.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-08T04:22:57.910543898Z 2020-07-08 04:22:57,910:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[32mseafile2_1  |[0m 2020-07-08T12:22:55.428644975Z subprocess.CalledProcessError: Command '/opt/seafile/seafile-server-6.2.5/seahub.sh start' returned non-zero exit status 1
[36mlets_1      |[0m 2020-07-08T04:22:57.951057488Z /app
[36mlets_1      |[0m 2020-07-08T04:22:58.141144696Z /etc/nginx/certs/vpv445g.dg.jgleba.com /app
[32mseafile2_1  |[0m 2020-07-08T12:22:55.437837226Z *** /scripts/start.py exited with status 1.
[36mlets_1      |[0m 2020-07-08T04:22:58.174928375Z Creating/renewal vpv445g.dg.jgleba.com certificates... (vpv445g.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-08T04:22:58.643596553Z 2020-07-08 04:22:58,643:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[32mseafile2_1  |[0m 2020-07-08T12:22:58.832126772Z *** Shutting down runit daemon (PID 35)...
[36mlets_1      |[0m 2020-07-08T04:22:58.685945744Z /app
[36mlets_1      |[0m 2020-07-08T04:22:58.859242915Z Sleep for 3600s
[32mseafile2_1  |[0m 2020-07-08T12:22:58.838074004Z *** Running /etc/my_init.post_shutdown.d/10_syslog-ng.shutdown...
[36mlets_1      |[0m 2020-07-08T05:22:58.958927544Z /etc/nginx/certs/couch.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-08T05:22:58.984025150Z Creating/renewal couch.dg.jgleba.com certificates... (couch.dg.jgleba.com)
[32mseafile2_1  |[0m 2020-07-08T12:22:58.843853713Z Jul  8 12:22:58 d6f33c59d761 syslog-ng[28]: syslog-ng shutting down; version='3.5.6'
[36mlets_1      |[0m 2020-07-08T05:22:59.450099318Z 2020-07-08 05:22:59,449:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-08T05:22:59.491357840Z /app
[32mseafile2_1  |[0m 2020-07-08T12:22:58.846329204Z Jul  8 12:22:58 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[36mlets_1      |[0m 2020-07-08T05:22:59.678542168Z /etc/nginx/certs/maintapp.dg.jgleba.com /app
[32mseafile2_1  |[0m 2020-07-08T12:22:59.856558190Z *** Killing all processes...
[36mlets_1      |[0m 2020-07-08T05:22:59.707928516Z Creating/renewal maintapp.dg.jgleba.com certificates... (maintapp.dg.jgleba.com)
[32mseafile2_1  |[0m 2020-07-08T12:23:01.229204401Z *** Running /etc/my_init.d/01_create_data_links.sh...
[32mseafile2_1  |[0m 2020-07-08T12:23:01.256067902Z *** Running /etc/my_init.d/10_syslog-ng.init...
[32mseafile2_1  |[0m 2020-07-08T12:23:01.306481762Z Jul  8 12:23:01 d6f33c59d761 syslog-ng[28]: syslog-ng starting up; version='3.5.6'
[32mseafile2_1  |[0m 2020-07-08T12:23:02.297203270Z Jul  8 12:23:02 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[32mseafile2_1  |[0m 2020-07-08T12:23:02.304845220Z *** Running /etc/my_init.d/99_mysql_setup.sh...
[36mlets_1      |[0m 2020-07-08T05:23:00.182393672Z 2020-07-08 05:23:00,181:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[32mseafile2_1  |[0m 2020-07-08T12:23:02.314898759Z *** Running /etc/rc.local...
[32mseafile2_1  |[0m 2020-07-08T12:23:02.320254604Z *** Booting runit daemon...
[36mlets_1      |[0m 2020-07-08T05:23:00.226079341Z /app
[32mseafile2_1  |[0m 2020-07-08T12:23:02.320852858Z *** Runit started as PID 35
[32mseafile2_1  |[0m 2020-07-08T12:23:02.320886751Z *** Running /scripts/start.py...
[36mlets_1      |[0m 2020-07-08T05:23:00.413694263Z /etc/nginx/certs/me.dg.jgleba.com /app
[32mseafile2_1  |[0m 2020-07-08T12:23:02.340477216Z Jul  8 12:23:02 d6f33c59d761 cron[47]: (CRON) INFO (pidfile fd = 3)
[32mseafile2_1  |[0m 2020-07-08T12:23:02.343856346Z Jul  8 12:23:02 d6f33c59d761 cron[47]: (CRON) INFO (Skipping @reboot jobs -- not system startup)
[32mseafile2_1  |[0m 2020-07-08T12:23:04.429438316Z [2020-07-08 12:23:04] Skip running setup-seafile-mysql.py because there is existing seafile-data folder.
[32mseafile2_1  |[0m 2020-07-08T12:23:04.439680325Z 
[32mseafile2_1  |[0m 2020-07-08T12:23:04.486621002Z [07/08/20 12:23:04] ../common/session.c(132): using config file /opt/seafile/conf/ccnet.conf
[32mseafile2_1  |[0m 2020-07-08T12:23:04.487294017Z Starting seafile server, please wait ...
[32mseafile2_1  |[0m 2020-07-08T12:23:07.501903775Z Seafile server started
[36mlets_1      |[0m 2020-07-08T05:23:00.447068768Z Creating/renewal me.dg.jgleba.com certificates... (me.dg.jgleba.com)
[32mseafile2_1  |[0m 2020-07-08T12:23:07.502064575Z 
[32mseafile2_1  |[0m 2020-07-08T12:23:07.502078791Z Done.
[32mseafile2_1  |[0m 2020-07-08T12:23:07.507053182Z 
[32mseafile2_1  |[0m 2020-07-08T12:23:07.523235120Z Starting seahub at port 8000 ...
[36mlets_1      |[0m 2020-07-08T05:23:00.918630088Z 2020-07-08 05:23:00,918:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[32mseafile2_1  |[0m 2020-07-08T12:23:12.749805157Z [33mError:Seahub failed to start.[m
[32mseafile2_1  |[0m 2020-07-08T12:23:12.749873131Z Please try to run "./seahub.sh start" again
[32mseafile2_1  |[0m 2020-07-08T12:23:12.753089613Z Traceback (most recent call last):
[36mlets_1      |[0m 2020-07-08T05:23:00.960084696Z /app
[32mseafile2_1  |[0m 2020-07-08T12:23:12.753852618Z   File "/scripts/start.py", line 85, in <module>
[32mseafile2_1  |[0m 2020-07-08T12:23:12.753936746Z     main()
[32mseafile2_1  |[0m 2020-07-08T12:23:12.753964159Z   File "/scripts/start.py", line 72, in main
[32mseafile2_1  |[0m 2020-07-08T12:23:12.753982737Z     call('{} start'.format(get_script('seahub.sh')))
[32mseafile2_1  |[0m 2020-07-08T12:23:12.754020403Z   File "/scripts/utils/__init__.py", line 68, in call
[32mseafile2_1  |[0m 2020-07-08T12:23:12.754039637Z     return subprocess.check_call(*a, **kw)
[36mlets_1      |[0m 2020-07-08T05:23:01.145360085Z /etc/nginx/certs/nc.dg.jgleba.com /app
[32mseafile2_1  |[0m 2020-07-08T12:23:12.754057632Z   File "/usr/lib/python2.7/subprocess.py", line 541, in check_call
[32mseafile2_1  |[0m 2020-07-08T12:23:12.754243558Z     raise CalledProcessError(retcode, cmd)
[32mseafile2_1  |[0m 2020-07-08T12:23:12.754441039Z subprocess.CalledProcessError: Command '/opt/seafile/seafile-server-6.2.5/seahub.sh start' returned non-zero exit status 1
[32mseafile2_1  |[0m 2020-07-08T12:23:12.766987391Z *** /scripts/start.py exited with status 1.
[32mseafile2_1  |[0m 2020-07-08T12:23:16.138203197Z *** Shutting down runit daemon (PID 35)...
[32mseafile2_1  |[0m 2020-07-08T12:23:16.144496824Z *** Running /etc/my_init.post_shutdown.d/10_syslog-ng.shutdown...
[32mseafile2_1  |[0m 2020-07-08T12:23:16.150637724Z Jul  8 12:23:16 d6f33c59d761 syslog-ng[28]: syslog-ng shutting down; version='3.5.6'
[32mseafile2_1  |[0m 2020-07-08T12:23:16.155060842Z Jul  8 12:23:16 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[32mseafile2_1  |[0m 2020-07-08T12:23:17.160994826Z *** Killing all processes...
[32mseafile2_1  |[0m 2020-07-08T12:23:18.509684544Z *** Running /etc/my_init.d/01_create_data_links.sh...
[32mseafile2_1  |[0m 2020-07-08T12:23:18.529976723Z *** Running /etc/my_init.d/10_syslog-ng.init...
[32mseafile2_1  |[0m 2020-07-08T12:23:18.564055869Z Jul  8 12:23:18 d6f33c59d761 syslog-ng[28]: syslog-ng starting up; version='3.5.6'
[32mseafile2_1  |[0m 2020-07-08T12:23:19.559467520Z Jul  8 12:23:19 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[32mseafile2_1  |[0m 2020-07-08T12:23:19.562548118Z *** Running /etc/my_init.d/99_mysql_setup.sh...
[36mlets_1      |[0m 2020-07-08T05:23:01.173572995Z Creating/renewal nc.dg.jgleba.com certificates... (nc.dg.jgleba.com)
[32mseafile2_1  |[0m 2020-07-08T12:23:19.567748012Z *** Running /etc/rc.local...
[36mlets_1      |[0m 2020-07-08T05:23:01.659383561Z 2020-07-08 05:23:01,658:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-08T05:23:01.705521303Z /app
[32mseafile2_1  |[0m 2020-07-08T12:23:19.571524270Z *** Booting runit daemon...
[36mlets_1      |[0m 2020-07-08T05:23:01.890171310Z /etc/nginx/certs/sf2.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-08T05:23:01.917768523Z Creating/renewal sf2.dg.jgleba.com certificates... (sf2.dg.jgleba.com)
[32mseafile2_1  |[0m 2020-07-08T12:23:19.571905923Z *** Runit started as PID 35
[36mlets_1      |[0m 2020-07-08T05:23:02.390080178Z 2020-07-08 05:23:02,389:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-08T05:23:02.430712910Z /app
[32mseafile2_1  |[0m 2020-07-08T12:23:19.572004570Z *** Running /scripts/start.py...
[36mlets_1      |[0m 2020-07-08T05:23:02.610706575Z /etc/nginx/certs/spad.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-08T05:23:02.644318809Z Creating/renewal spad.dg.jgleba.com certificates... (spad.dg.jgleba.com)
[32mseafile2_1  |[0m 2020-07-08T12:23:19.586773286Z Jul  8 12:23:19 d6f33c59d761 cron[43]: (CRON) INFO (pidfile fd = 3)
[36mlets_1      |[0m 2020-07-08T05:23:03.113388270Z 2020-07-08 05:23:03,112:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-08T05:23:03.154954712Z /app
[32mseafile2_1  |[0m 2020-07-08T12:23:19.589876558Z Jul  8 12:23:19 d6f33c59d761 cron[43]: (CRON) INFO (Skipping @reboot jobs -- not system startup)
[36mlets_1      |[0m 2020-07-08T05:23:03.323418657Z /etc/nginx/certs/vpv445g.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-08T05:23:03.353108457Z Creating/renewal vpv445g.dg.jgleba.com certificates... (vpv445g.dg.jgleba.com)
[32mseafile2_1  |[0m 2020-07-08T12:23:21.675204404Z [2020-07-08 12:23:21] Skip running setup-seafile-mysql.py because there is existing seafile-data folder.
[36mlets_1      |[0m 2020-07-08T05:23:03.824529225Z 2020-07-08 05:23:03,824:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-08T05:23:03.865675236Z /app
[32mseafile2_1  |[0m 2020-07-08T12:23:21.681329669Z 
[36mlets_1      |[0m 2020-07-08T05:23:04.050243446Z Sleep for 3600s
[36mlets_1      |[0m 2020-07-08T06:23:04.161622320Z /etc/nginx/certs/couch.dg.jgleba.com /app
[32mseafile2_1  |[0m 2020-07-08T12:23:21.737776669Z [07/08/20 12:23:21] ../common/session.c(132): using config file /opt/seafile/conf/ccnet.conf
[36mlets_1      |[0m 2020-07-08T06:23:04.187167915Z Creating/renewal couch.dg.jgleba.com certificates... (couch.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-08T06:23:04.662729824Z 2020-07-08 06:23:04,662:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[32mseafile2_1  |[0m 2020-07-08T12:23:21.738017599Z Starting seafile server, please wait ...
[36mlets_1      |[0m 2020-07-08T06:23:04.703965616Z /app
[36mlets_1      |[0m 2020-07-08T06:23:04.896677587Z /etc/nginx/certs/maintapp.dg.jgleba.com /app
[32mseafile2_1  |[0m 2020-07-08T12:23:24.760801223Z Seafile server started
[36mlets_1      |[0m 2020-07-08T06:23:04.925269807Z Creating/renewal maintapp.dg.jgleba.com certificates... (maintapp.dg.jgleba.com)
[32mseafile2_1  |[0m 2020-07-08T12:23:24.760830470Z 
[36mlets_1      |[0m 2020-07-08T06:23:05.401995258Z 2020-07-08 06:23:05,401:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[32mseafile2_1  |[0m 2020-07-08T12:23:24.760835335Z Done.
[32mseafile2_1  |[0m 2020-07-08T12:23:24.767951836Z 
[32mseafile2_1  |[0m 2020-07-08T12:23:24.785971835Z Starting seahub at port 8000 ...
[32mseafile2_1  |[0m 2020-07-08T12:23:30.077946877Z [33mError:Seahub failed to start.[m
[32mseafile2_1  |[0m 2020-07-08T12:23:30.078003574Z Please try to run "./seahub.sh start" again
[36mlets_1      |[0m 2020-07-08T06:23:05.443562399Z /app
[32mseafile2_1  |[0m 2020-07-08T12:23:30.079136047Z Traceback (most recent call last):
[32mseafile2_1  |[0m 2020-07-08T12:23:30.079476787Z   File "/scripts/start.py", line 85, in <module>
[32mseafile2_1  |[0m 2020-07-08T12:23:30.080096886Z     main()
[32mseafile2_1  |[0m 2020-07-08T12:23:30.080447779Z   File "/scripts/start.py", line 72, in main
[32mseafile2_1  |[0m 2020-07-08T12:23:30.080902430Z     call('{} start'.format(get_script('seahub.sh')))
[32mseafile2_1  |[0m 2020-07-08T12:23:30.081187671Z   File "/scripts/utils/__init__.py", line 68, in call
[32mseafile2_1  |[0m 2020-07-08T12:23:30.081677734Z     return subprocess.check_call(*a, **kw)
[32mseafile2_1  |[0m 2020-07-08T12:23:30.081709333Z   File "/usr/lib/python2.7/subprocess.py", line 541, in check_call
[36mlets_1      |[0m 2020-07-08T06:23:05.631354730Z /etc/nginx/certs/me.dg.jgleba.com /app
[32mseafile2_1  |[0m 2020-07-08T12:23:30.082138745Z     raise CalledProcessError(retcode, cmd)
[36mlets_1      |[0m 2020-07-08T06:23:05.660361242Z Creating/renewal me.dg.jgleba.com certificates... (me.dg.jgleba.com)
[32mseafile2_1  |[0m 2020-07-08T12:23:30.083199929Z subprocess.CalledProcessError: Command '/opt/seafile/seafile-server-6.2.5/seahub.sh start' returned non-zero exit status 1
[36mlets_1      |[0m 2020-07-08T06:23:06.131598991Z 2020-07-08 06:23:06,131:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-08T06:23:06.179568470Z /app
[32mseafile2_1  |[0m 2020-07-08T12:23:30.092247731Z *** /scripts/start.py exited with status 1.
[36mlets_1      |[0m 2020-07-08T06:23:06.365080608Z /etc/nginx/certs/nc.dg.jgleba.com /app
